Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    PALABRA_RESERVADA_FALSE reduce using rule 71 (relop -> MAYOR_IGUAL .)


state 72

    (72) relop -> IGUAL .

    OPERADOR_RESTA  reduce using rule 72 (relop -> IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 72 (relop -> IGUAL .)
    OP_TERNARIO     reduce using rule 72 (relop -> IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 72 (relop -> IGUAL .)
    VARIABLE        reduce using rule 72 (relop -> IGUAL .)
    NUMERO_ENTERO   reduce using rule 72 (relop -> IGUAL .)
    NUMERO_DECIMAL  reduce using rule 72 (relop -> IGUAL .)
    CARACTER        reduce using rule 72 (relop -> IGUAL .)
    CADENA          reduce using rule 72 (relop -> IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 72 (relop -> IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 72 (relop -> IGUAL .)


state 73

    (73) relop -> DISTINTO .

    OPERADOR_RESTA  reduce using rule 73 (relop -> DISTINTO .)
    OPERADOR_MULTIPLICAR reduce using rule 73 (relop -> DISTINTO .)
    OP_TERNARIO     reduce using rule 73 (relop -> DISTINTO .)
    PARENTESIS_IZQUIERDO reduce using rule 73 (relop -> DISTINTO .)
    VARIABLE        reduce using rule 73 (relop -> DISTINTO .)
    NUMERO_ENTERO   reduce using rule 73 (relop -> DISTINTO .)
    NUMERO_DECIMAL  reduce using rule 73 (relop -> DISTINTO .)
    CARACTER        reduce using rule 73 (relop -> DISTINTO .)
    CADENA          reduce using rule 73 (relop -> DISTINTO .)
    PALABRA_RESERVADA_TRUE reduce using rule 73 (relop -> DISTINTO .)
    PALABRA_RESERVADA_FALSE reduce using rule 73 (relop -> DISTINTO .)


state 74

    (76) minmaxop -> PUNTOS_MAYOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    VARIABLE        reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CARACTER        reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CADENA          reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 76 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)


state 75

    (77) minmaxop -> PUNTOS_MENOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    VARIABLE        reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CARACTER        reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CADENA          reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 77 (minmaxop -> PUNTOS_MENOR_PUNTOS .)


state 76

    (78) sumExp -> sumExp sumop . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mulExp                         shift and go to state 112
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 77

    (80) sumop -> OPERADOR_SUMA .

    OPERADOR_RESTA  reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    OPERADOR_MULTIPLICAR reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    OP_TERNARIO     reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PARENTESIS_IZQUIERDO reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    VARIABLE        reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    NUMERO_ENTERO   reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    NUMERO_DECIMAL  reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    CARACTER        reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    CADENA          reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_TRUE reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_FALSE reduce using rule 80 (sumop -> OPERADOR_SUMA .)


state 78

    (81) sumop -> OPERADOR_RESTA .

    OPERADOR_RESTA  reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    OPERADOR_MULTIPLICAR reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    OP_TERNARIO     reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PARENTESIS_IZQUIERDO reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    VARIABLE        reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    NUMERO_ENTERO   reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    NUMERO_DECIMAL  reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    CARACTER        reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    CADENA          reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_TRUE reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_FALSE reduce using rule 81 (sumop -> OPERADOR_RESTA .)


state 79

    (82) mulExp -> mulExp mulOp . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    VARIABLE        shift and go to state 49
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    unaryExp                       shift and go to state 113
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    mutable                        shift and go to state 45
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 80

    (84) mulOp -> OPERADOR_MULTIPLICAR .

    OPERADOR_RESTA  reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    OPERADOR_MULTIPLICAR reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    OP_TERNARIO     reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    PARENTESIS_IZQUIERDO reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    VARIABLE        reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    NUMERO_ENTERO   reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    NUMERO_DECIMAL  reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    CARACTER        reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    CADENA          reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_TRUE reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_FALSE reduce using rule 84 (mulOp -> OPERADOR_MULTIPLICAR .)


state 81

    (85) mulOp -> OPERADOR_DIVIDIR .

    OPERADOR_RESTA  reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    OPERADOR_MULTIPLICAR reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    OP_TERNARIO     reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    PARENTESIS_IZQUIERDO reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    VARIABLE        reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    NUMERO_ENTERO   reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    NUMERO_DECIMAL  reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    CARACTER        reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    CADENA          reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_TRUE reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_FALSE reduce using rule 85 (mulOp -> OPERADOR_DIVIDIR .)


state 82

    (86) mulOp -> OPERADOR_MODULO .

    OPERADOR_RESTA  reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    OPERADOR_MULTIPLICAR reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    OP_TERNARIO     reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    PARENTESIS_IZQUIERDO reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    VARIABLE        reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    NUMERO_ENTERO   reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    NUMERO_DECIMAL  reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    CARACTER        reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    CADENA          reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_TRUE reduce using rule 86 (mulOp -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_FALSE reduce using rule 86 (mulOp -> OPERADOR_MODULO .)


state 83

    (87) unaryExp -> unaryOp unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    OPERADOR_MODULO reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    OPERADOR_SUMA   reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    OPERADOR_RESTA  reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    MENOR_IGUAL     reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    MENOR           reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    MAYOR           reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    MAYOR_IGUAL     reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    IGUAL           reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    DISTINTO        reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    COMA            reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    VARIABLE        reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    TIPO_ENTERO     reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    TIPO_CARACTER   reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_BOOL reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    $end            reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    SEMICOLON       reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PARENTESIS_DERECHO reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    CORCHETE_DERECHO reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 87 (unaryExp -> unaryOp unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 87 (unaryExp -> unaryOp unaryExp .)


state 84

    (96) immutable -> PARENTESIS_IZQUIERDO exp . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 114


state 85

    (52) exp -> mutable . ASIGNACION exp
    (53) exp -> mutable . SUMA_RESULTADO exp
    (54) exp -> mutable . RESTA_RESULTADO exp
    (55) exp -> mutable . MULTI_RESULTADO exp
    (56) exp -> mutable . DIVI_RESULTADO exp
    (57) exp -> mutable . INCREMENTO
    (58) exp -> mutable . DECREMENTO
    (93) factor -> mutable .

    ASIGNACION      shift and go to state 115
    SUMA_RESULTADO  shift and go to state 116
    RESTA_RESULTADO shift and go to state 117
    MULTI_RESULTADO shift and go to state 118
    DIVI_RESULTADO  shift and go to state 119
    INCREMENTO      shift and go to state 120
    DECREMENTO      shift and go to state 121
    OPERADOR_MULTIPLICAR reduce using rule 93 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 93 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 93 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 93 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 93 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    MENOR           reduce using rule 93 (factor -> mutable .)
    MAYOR           reduce using rule 93 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    IGUAL           reduce using rule 93 (factor -> mutable .)
    DISTINTO        reduce using rule 93 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 93 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 93 (factor -> mutable .)
    SEMICOLON       reduce using rule 93 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 93 (factor -> mutable .)
    COMA            reduce using rule 93 (factor -> mutable .)


state 86

    (59) exp -> simpleExp .
    (60) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PARENTESIS_DERECHO reduce using rule 59 (exp -> simpleExp .)
    SEMICOLON       reduce using rule 59 (exp -> simpleExp .)
    CORCHETE_DERECHO reduce using rule 59 (exp -> simpleExp .)
    COMA            reduce using rule 59 (exp -> simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 63


state 87

    (95) mutable -> VARIABLE CORCHETE_IZQUIERDO . exp CORCHETE_DERECHO
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
