Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    unaryRelExp                    shift and go to state 110
    relExp                         shift and go to state 35
    minmaxExp                      shift and go to state 36
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 66

    (63) unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    SEMICOLON       reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    COMA            reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 63 (unaryRelExp -> PALABRA_RESERVADA_NOT unaryRelExp .)


state 67

    (65) relExp -> minmaxExp relop . minmaxExp
    (73) minmaxExp -> . minmaxExp minmaxop sumExp
    (74) minmaxExp -> . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    minmaxExp                      shift and go to state 111
    sumExp                         shift and go to state 37
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 68

    (73) minmaxExp -> minmaxExp minmaxop . sumExp
    (77) sumExp -> . sumExp sumop mulExp
    (78) sumExp -> . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    sumExp                         shift and go to state 112
    mulExp                         shift and go to state 38
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 69

    (67) relop -> MENOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 67 (relop -> MENOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 67 (relop -> MENOR_IGUAL .)
    OP_TERNARIO     reduce using rule 67 (relop -> MENOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 67 (relop -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 67 (relop -> MENOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 67 (relop -> MENOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 67 (relop -> MENOR_IGUAL .)
    CARACTER        reduce using rule 67 (relop -> MENOR_IGUAL .)
    CADENA          reduce using rule 67 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 67 (relop -> MENOR_IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 67 (relop -> MENOR_IGUAL .)


state 70

    (68) relop -> MENOR .

    OPERADOR_RESTA  reduce using rule 68 (relop -> MENOR .)
    OPERADOR_MULTIPLICAR reduce using rule 68 (relop -> MENOR .)
    OP_TERNARIO     reduce using rule 68 (relop -> MENOR .)
    PARENTESIS_IZQUIERDO reduce using rule 68 (relop -> MENOR .)
    VARIABLE        reduce using rule 68 (relop -> MENOR .)
    NUMERO_ENTERO   reduce using rule 68 (relop -> MENOR .)
    NUMERO_DECIMAL  reduce using rule 68 (relop -> MENOR .)
    CARACTER        reduce using rule 68 (relop -> MENOR .)
    CADENA          reduce using rule 68 (relop -> MENOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 68 (relop -> MENOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 68 (relop -> MENOR .)


state 71

    (69) relop -> MAYOR .

    OPERADOR_RESTA  reduce using rule 69 (relop -> MAYOR .)
    OPERADOR_MULTIPLICAR reduce using rule 69 (relop -> MAYOR .)
    OP_TERNARIO     reduce using rule 69 (relop -> MAYOR .)
    PARENTESIS_IZQUIERDO reduce using rule 69 (relop -> MAYOR .)
    VARIABLE        reduce using rule 69 (relop -> MAYOR .)
    NUMERO_ENTERO   reduce using rule 69 (relop -> MAYOR .)
    NUMERO_DECIMAL  reduce using rule 69 (relop -> MAYOR .)
    CARACTER        reduce using rule 69 (relop -> MAYOR .)
    CADENA          reduce using rule 69 (relop -> MAYOR .)
    PALABRA_RESERVADA_TRUE reduce using rule 69 (relop -> MAYOR .)
    PALABRA_RESERVADA_FALSE reduce using rule 69 (relop -> MAYOR .)


state 72

    (70) relop -> MAYOR_IGUAL .

    OPERADOR_RESTA  reduce using rule 70 (relop -> MAYOR_IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 70 (relop -> MAYOR_IGUAL .)
    OP_TERNARIO     reduce using rule 70 (relop -> MAYOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 70 (relop -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 70 (relop -> MAYOR_IGUAL .)
    NUMERO_ENTERO   reduce using rule 70 (relop -> MAYOR_IGUAL .)
    NUMERO_DECIMAL  reduce using rule 70 (relop -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 70 (relop -> MAYOR_IGUAL .)
    CADENA          reduce using rule 70 (relop -> MAYOR_IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 70 (relop -> MAYOR_IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 70 (relop -> MAYOR_IGUAL .)


state 73

    (71) relop -> IGUAL .

    OPERADOR_RESTA  reduce using rule 71 (relop -> IGUAL .)
    OPERADOR_MULTIPLICAR reduce using rule 71 (relop -> IGUAL .)
    OP_TERNARIO     reduce using rule 71 (relop -> IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 71 (relop -> IGUAL .)
    VARIABLE        reduce using rule 71 (relop -> IGUAL .)
    NUMERO_ENTERO   reduce using rule 71 (relop -> IGUAL .)
    NUMERO_DECIMAL  reduce using rule 71 (relop -> IGUAL .)
    CARACTER        reduce using rule 71 (relop -> IGUAL .)
    CADENA          reduce using rule 71 (relop -> IGUAL .)
    PALABRA_RESERVADA_TRUE reduce using rule 71 (relop -> IGUAL .)
    PALABRA_RESERVADA_FALSE reduce using rule 71 (relop -> IGUAL .)


state 74

    (72) relop -> DISTINTO .

    OPERADOR_RESTA  reduce using rule 72 (relop -> DISTINTO .)
    OPERADOR_MULTIPLICAR reduce using rule 72 (relop -> DISTINTO .)
    OP_TERNARIO     reduce using rule 72 (relop -> DISTINTO .)
    PARENTESIS_IZQUIERDO reduce using rule 72 (relop -> DISTINTO .)
    VARIABLE        reduce using rule 72 (relop -> DISTINTO .)
    NUMERO_ENTERO   reduce using rule 72 (relop -> DISTINTO .)
    NUMERO_DECIMAL  reduce using rule 72 (relop -> DISTINTO .)
    CARACTER        reduce using rule 72 (relop -> DISTINTO .)
    CADENA          reduce using rule 72 (relop -> DISTINTO .)
    PALABRA_RESERVADA_TRUE reduce using rule 72 (relop -> DISTINTO .)
    PALABRA_RESERVADA_FALSE reduce using rule 72 (relop -> DISTINTO .)


state 75

    (75) minmaxop -> PUNTOS_MAYOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    VARIABLE        reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CARACTER        reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    CADENA          reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 75 (minmaxop -> PUNTOS_MAYOR_PUNTOS .)


state 76

    (76) minmaxop -> PUNTOS_MENOR_PUNTOS .

    OPERADOR_RESTA  reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OPERADOR_MULTIPLICAR reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    OP_TERNARIO     reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PARENTESIS_IZQUIERDO reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    VARIABLE        reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_ENTERO   reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    NUMERO_DECIMAL  reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CARACTER        reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    CADENA          reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_TRUE reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)
    PALABRA_RESERVADA_FALSE reduce using rule 76 (minmaxop -> PUNTOS_MENOR_PUNTOS .)


state 77

    (77) sumExp -> sumExp sumop . mulExp
    (81) mulExp -> . mulExp mulop unaryExp
    (82) mulExp -> . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    mulExp                         shift and go to state 113
    unaryExp                       shift and go to state 39
    unaryop                        shift and go to state 40
    factor                         shift and go to state 41
    immutable                      shift and go to state 45
    mutable                        shift and go to state 46
    call                           shift and go to state 48
    constant                       shift and go to state 49

state 78

    (79) sumop -> OPERADOR_SUMA .

    OPERADOR_RESTA  reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    OPERADOR_MULTIPLICAR reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    OP_TERNARIO     reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    PARENTESIS_IZQUIERDO reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    VARIABLE        reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    NUMERO_ENTERO   reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    NUMERO_DECIMAL  reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    CARACTER        reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    CADENA          reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_TRUE reduce using rule 79 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_FALSE reduce using rule 79 (sumop -> OPERADOR_SUMA .)


state 79

    (80) sumop -> OPERADOR_RESTA .

    OPERADOR_RESTA  reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    OPERADOR_MULTIPLICAR reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    OP_TERNARIO     reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    PARENTESIS_IZQUIERDO reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    VARIABLE        reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    NUMERO_ENTERO   reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    NUMERO_DECIMAL  reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    CARACTER        reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    CADENA          reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_TRUE reduce using rule 80 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_FALSE reduce using rule 80 (sumop -> OPERADOR_RESTA .)


state 80

    (81) mulExp -> mulExp mulop . unaryExp
    (86) unaryExp -> . unaryop unaryExp
    (87) unaryExp -> . factor
    (88) unaryop -> . OPERADOR_RESTA
    (89) unaryop -> . OPERADOR_MULTIPLICAR
    (90) unaryop -> . OP_TERNARIO
    (91) factor -> . immutable
    (92) factor -> . mutable
    (95) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (96) immutable -> . call
    (97) immutable -> . constant
    (93) mutable -> . VARIABLE
    (94) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (98) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (103) constant -> . NUMERO_ENTERO
    (104) constant -> . NUMERO_DECIMAL
    (105) constant -> . CARACTER
    (106) constant -> . CADENA
    (107) constant -> . PALABRA_RESERVADA_TRUE
    (108) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 42
    OPERADOR_MULTIPLICAR shift and go to state 43
    OP_TERNARIO     shift and go to state 44
    PARENTESIS_IZQUIERDO shift and go to state 47
    VARIABLE        shift and go to state 50
    NUMERO_ENTERO   shift and go to state 51
    NUMERO_DECIMAL  shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    PALABRA_RESERVADA_TRUE shift and go to state 55
    PALABRA_RESERVADA_FALSE shift and go to state 56

    unaryExp                       shift and go to state 114
    unaryop                        shift and go to state 40
