Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 28 (parmIdList -> parmId .)
    PARENTESIS_DERECHO reduce using rule 28 (parmIdList -> parmId .)


state 70

    (29) parmId -> VARIABLE .
    (30) parmId -> VARIABLE . CORCHETE_IZQUIERDO CORCHETE_DERECHO

    COMA            reduce using rule 29 (parmId -> VARIABLE .)
    SEMICOLON       reduce using rule 29 (parmId -> VARIABLE .)
    PARENTESIS_DERECHO reduce using rule 29 (parmId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 123


state 71

    (97) mutable -> VARIABLE CORCHETE_IZQUIERDO . exp CORCHETE_DERECHO
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    exp                            shift and go to state 124
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 72

    (21) funDecl -> VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (101) call -> VARIABLE PARENTESIS_IZQUIERDO . args PARENTESIS_DERECHO
    (22) parms -> . parmList
    (23) parms -> . eps
    (102) args -> . argList
    (103) args -> . eps
    (24) parmList -> . parmList SEMICOLON parmTypeList
    (25) parmList -> . parmTypeList
    (112) eps -> .
    (104) argList -> . argList COMA exp
    (105) argList -> . exp
    (26) parmTypeList -> . typeSpec parmIdList
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PARENTESIS_DERECHO reduce using rule 112 (eps -> .)
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    parms                          shift and go to state 26
    args                           shift and go to state 125
    parmList                       shift and go to state 27
    eps                            shift and go to state 126
    argList                        shift and go to state 127
    parmTypeList                   shift and go to state 29
    exp                            shift and go to state 128
    typeSpec                       shift and go to state 129
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 73

    (4) declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .

    LINEAS          reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)
    VARIABLE        reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)
    TIPO_ENTERO     reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)
    TIPO_CARACTER   reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)
    $end            reduce using rule 4 (declList -> typeSpec VARIABLE ASIGNACION exp SEMICOLON .)


state 74

    (54) exp -> mutable ASIGNACION . exp
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    mutable                        shift and go to state 34
    exp                            shift and go to state 130
    decl                           shift and go to state 33
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 75

    (55) exp -> mutable SUMA_RESULTADO . exp
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    mutable                        shift and go to state 34
    exp                            shift and go to state 131
    decl                           shift and go to state 33
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
